\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\trace_test.cc:44:  EXPECT_EQ(trace_as.size(), width);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:47:  EXPECT_THAT(bases[0].Basis(), ElementsAre(Pow(g, 4), Pow(g, 2), g));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:48:  EXPECT_EQ(bases[0].StartOffset(), start_offset);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:50:  EXPECT_THAT(bases[1].Basis(), ElementsAre(Pow(g, 4), Pow(g, 2)));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:51:  EXPECT_EQ(Pow(start_offset, 2), bases[1].StartOffset());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:52:  EXPECT_EQ(Pow(start_offset, 2), bases.ApplyBasisTransformTmpl(bases[0].StartOffset(), 0));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:54:  EXPECT_THAT(bases[2].Basis(), ElementsAre(Pow(g, 4)));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:55:  EXPECT_EQ(Pow(start_offset, 4), bases[2].StartOffset());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:56:  EXPECT_EQ(Pow(start_offset, 4), bases.ApplyBasisTransformTmpl(bases[1].StartOffset(), 1));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:57:  EXPECT_EQ(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:60:  EXPECT_EQ(bases[3].Basis().size(), 0U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:61:  EXPECT_EQ(Pow(start_offset, 8), bases[3].StartOffset());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:62:  EXPECT_EQ(Pow(start_offset, 8), bases.ApplyBasisTransformTmpl(bases[2].StartOffset(), 2));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:63:  EXPECT_EQ(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:74:  ASSERT_EQ(3U, bases.NumLayers());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:75:  ASSERT_EQ(8U, bases[0].Size());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:77:  ASSERT_EQ(3U, bases[0].Basis().size());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:80:  EXPECT_EQ(TestFieldElement::One(), Pow(g, 8));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:81:  EXPECT_NE(TestFieldElement::One(), Pow(g, 4));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:83:  EXPECT_THAT(bases[0].Basis(), ElementsAre(g, Pow(g, 2), Pow(g, 4)));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:84:  EXPECT_EQ(bases[0].StartOffset(), start_offset);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:86:  EXPECT_THAT(bases[1].Basis(), ElementsAre(Pow(g, 2), Pow(g, 4)));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:87:  EXPECT_EQ(Pow(start_offset, 2), bases[1].StartOffset());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:88:  EXPECT_EQ(Pow(start_offset, 2), bases.ApplyBasisTransformTmpl(bases[0].StartOffset(), 0));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:90:  EXPECT_THAT(bases[2].Basis(), ElementsAre(Pow(g, 4)));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:91:  EXPECT_EQ(Pow(start_offset, 4), bases[2].StartOffset());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:92:  EXPECT_EQ(Pow(start_offset, 4), bases.ApplyBasisTransformTmpl(bases[1].StartOffset(), 1));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:93:  EXPECT_EQ(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:96:  EXPECT_EQ(bases[3].Basis().size(), 0U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:97:  EXPECT_EQ(Pow(start_offset, 8), bases[3].StartOffset());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:98:  EXPECT_EQ(Pow(start_offset, 8), bases.ApplyBasisTransformTmpl(bases[2].StartOffset(), 2));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:99:  EXPECT_EQ(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:129:    EXPECT_EQ(fft_bases1[i].StartOffset(), fft_bases2[i].StartOffset());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:130:    EXPECT_EQ(fft_bases1[i].Basis(), fft_bases2[i].Basis());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:141:  EXPECT_ASSERT(bases.FromLayer(4), HasSubstr("index out of range"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:143:  ASSERT_EQ(bases1.NumLayers(), 2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:145:    EXPECT_EQ(bases[i + 1].StartOffset(), bases1[i].StartOffset());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:146:    EXPECT_EQ(bases[i + 1].Basis(), bases1[i].Basis());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:149:  EXPECT_EQ(bases3.NumLayers(), 0);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:169:  EXPECT_EQ(offsets_domain.Size(), 1U << n);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:170:  ASSERT_EQ(coset_bases.NumLayers(), domain.BasisSize() - n);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:171:  EXPECT_EQ(coset_bases[0].BasisSize(), domain.BasisSize() - n);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:177:    ASSERT_TRUE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:193:  EXPECT_EQ(split_elements, domain_elements);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:203:  EXPECT_NO_THROW(bases.SplitToCosets(0));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:204:  EXPECT_NO_THROW(bases.SplitToCosets(3));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:205:  EXPECT_ASSERT(bases.SplitToCosets(4), HasSubstr("Too many cosets requested"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:206:  EXPECT_NO_THROW(bases.FromLayer(3).SplitToCosets(0));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:224:        EXPECT_TRUE(type_is_correct);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases_test.cc:225:        EXPECT_EQ(bases.NumLayers(), bases_orig.NumLayers());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases.inl:30:  ASSERT_RELEASE(!bases_.empty(), "Can't split empty bases");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases.inl:33:  ASSERT_RELEASE(basis.size() >= n_log_cosets, "Too many cosets requested");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases.inl:37:  ASSERT_RELEASE(offsets.size() == Pow2(n_log_cosets), "Wrong number of offsets");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases.inl:82:        ASSERT_RELEASE(false, "The underlying type of FftBases is wrong");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases.h:83:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases.h:93:    ASSERT_RELEASE(idx < bases_.size(), "index out of range");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases.h:129:    ASSERT_RELEASE(layer_index < this->NumLayers(), "Layer index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\fft_utils\fft_bases.h:187:    ASSERT_RELEASE(n <= domain.BasisSize(), "Domain not big enough.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:53:  EXPECT_NE(a, b);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:61:  ASSERT_EQ(v.size(), 10U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:62:  ASSERT_EQ(w.size(), 10U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:64:    EXPECT_NE(v.at(i), w.at(i));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:74:  EXPECT_EQ(v.size(), size);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:75:  EXPECT_EQ(w.size(), size);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:76:  EXPECT_NE(v, w);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:78:  EXPECT_NEAR(std::count(v.begin(), v.end(), false), size / 2.0, size / 10.0);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:79:  EXPECT_NEAR(std::count(w.begin(), w.end(), false), size / 2.0, size / 10.0);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:100:    ASSERT_EQ(val, new_val);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:110:  EXPECT_EQ(vec1, vec2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:115:  EXPECT_EQ(vec3, vec4);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:124:  EXPECT_EQ(vec1, vec2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:129:  EXPECT_EQ(vec3, vec4);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:138:  EXPECT_EQ(vec1, vec2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:143:  EXPECT_EQ(vec3, vec4);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:153:  EXPECT_EQ(vec1, vec2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:159:  EXPECT_EQ(vec3, vec4);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:166:  EXPECT_EQ(vec5, vec6);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:168:  EXPECT_NE(vec1, vec_different);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:169:  EXPECT_NE(vec3, vec_different);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:170:  EXPECT_NE(vec5, vec_different);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:178:  ASSERT_EQ(v.size(), 10U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:179:  ASSERT_EQ(w.size(), 7U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:181:    EXPECT_NE(v.at(i), w.at(i));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:188:  ASSERT_EQ(0U, prng.RandomFieldElementVector<TypeParam>(0).size());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:189:  ASSERT_EQ(1U, prng.RandomFieldElementVector<TypeParam>(1).size());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:198:  EXPECT_ASSERT(prng.UniformDistinctIntVector<uint16_t>(0, 10, 6), HasSubstr("Number of elements"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:199:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:216:  ASSERT_EQ(size_zero_vec.size(), 0);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:219:  ASSERT_EQ(size_one_vec.size(), 1);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:235:    ASSERT_TRUE(vec.size() == unique_vec.size());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:252:  EXPECT_EQ(prng.UniformBigInt(range_a, range_a), range_a);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:253:  EXPECT_EQ(prng.UniformBigInt(range_b, range_b), range_b);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng_test.cc:262:  EXPECT_NEAR(count, (float)n_tries / 2, 5 * (float)sqrt_n_tries / 2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air.inl:366:  ASSERT_RELEASE(interaction_elms.size() == i, "Interaction element vector is of wrong size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air.inl:374:  ASSERT_RELEASE(cpu_trace.size() == n_steps_, "Wrong number of trace entries.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air.inl:637:  ASSERT_RELEASE(public_memory_.size() <= public_memory.Size(), "public_memory_ is too large.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air.inl:646:  ASSERT_RELEASE(!public_memory_.empty(), "public_memory_ in cpu_air is empty.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air.h:103:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air.h:106:    ASSERT_RELEASE(rc_min_ <= rc_max_, "Invalid value for rc_max: Must be >= rc_min.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng.h:128:    ASSERT_RELEASE(min <= max, "Invalid interval");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng.h:136:    ASSERT_RELEASE(min <= max, "Invalid interval");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng.h:149:    ASSERT_RELEASE(min <= max, "Invalid range");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng.h:173:    ASSERT_RELEASE(min <= max, "Invalid interval");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng.h:174:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\prng.cc:64:  ASSERT_DEBUG(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\hash_chain_test.cc:73:  EXPECT_EQ(stat1, hash_ch_1.GetHashChainState());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\hash_chain_test.cc:74:  EXPECT_EQ(stat1, hash_ch_2.GetHashChainState());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\hash_chain_test.cc:75:  EXPECT_EQ(bytes_1, bytes_2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\hash_chain_test.cc:91:  EXPECT_EQ(kExpectedRandomByteVectors.at(hash_id).at(1), bytes_1v);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\hash_chain_test.cc:97:  EXPECT_EQ(kExpectedRandomByteVectors.at(hash_id).at(1000), bytes_1v);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\hash_chain_test.cc:103:  EXPECT_EQ(kExpectedRandomByteVectors.at(hash_id).at(1001), bytes_1v);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\hash_chain_test.cc:114:  ASSERT_NE(hash_ch_2.GetHashChainState(), hash_ch_1.GetHashChainState());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\hash_chain_test.cc:119:  ASSERT_EQ(exp_hw_hash, hash_ch_1.GetHashChainState().GetDigest());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5535:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5547:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5559:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5570:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5582:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5609:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5621:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5633:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5645:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5657:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5670:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5682:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5694:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5706:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5719:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5732:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5744:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5756:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5769:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5781:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5793:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5805:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5818:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5831:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5844:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5857:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5877:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:5905:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:6013:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:6265:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:6277:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:6289:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:6302:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:6328:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
